CREATE TABLE TEMP_PMS_RPT_TREATMENT 
(
    RPT_TREATMENT_ID	INT,
    ORGAN_ID	INT,
    CLASS1	INT,
    CLASS2	INT,
    CLASS3	CHARACTER VARYING(512),
    DISP_NAME	VARCHAR(512),
    LOCAL_DISP_NAME CHARACTER VARYING(512),
    SINGULAR	CHARACTER VARYING(512),
    LOCAL_SINGULAR	CHARACTER VARYING(512)
);

INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('1', '1', '1', '0', '0', 'Treatment 001', 'Điều trị 001', 'Treatment 001', 'Điều trị 001');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('86', '1', '80', '10', '0', 'EUS', 'EUS', 'EUS', 'EUS');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('87', '1', '80', '20', '0', 'Microprobe', 'Đầu dò nhỏ', 'Microprobe', 'Đầu dò nhỏ');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('88', '1', '80', '30', '0', 'IDUS', 'IDUS', 'IDUS', 'IDUS');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('89', '1', '80', '40', '0', '3D-IDUS', '3D-IDUS', '3D-IDUS', '3D-IDUS');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('90', '1', '80', '50', '0', 'Removel of stent', 'Loại bỏ ống thông', 'Removel of stent', 'Loại bỏ ống thông');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('91', '1', '90', '0', '0', 'BIOPSY', 'Sinh thiết', 'BIOPSY', 'Sinh thiết');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('92', '1', '100', '0', '0', 'STRIP BIOPSY', 'Vạch sinh thiết', 'STRIP BIOPSY', 'Vạch sinh thiết');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('93', '1', '110', '0', '0', 'HOT BIOPSY', 'Sinh thiết nóng', 'HOT BIOPSY', 'Sinh thiết nóng');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('94', '1', '120', '0', '0', 'Polypectomy', 'Cắt polyp', 'Polypectomy', 'Cắt polyp');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('95', '1', '130', '0', '0', 'EMR', 'EMR', 'EMR', 'EMR');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('96', '1', '140', '0', '0', 'EPMR', 'EPMR', 'EPMR', 'EPMR');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('97', '1', '150', '0', '0', 'ESD', 'ESD', 'ESD', 'ESD');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('98', '1', '160', '0', '0', '2ch method', 'Phương pháp 2ch', '2ch method', 'Phương pháp 2ch');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('99', '1', '170', '0', '0', '(Cytology) Esophagus', '(Tế bào học) Thực quản', '(Cytology) Esophagus', '(Tế bào học) Thực quản');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('100', '2', '10', '0', '0', '[Endoscopic treatment technique]', '[Kỹ thuật  điều trị nội soi]', '[Endoscopic treatment technique]', '[Kỹ thuật  điều trị nội soi]');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('101', '2', '10', '10', '0', 'EMRC', 'EMRC', 'EMRC', 'EMRC');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('102', '2', '10', '20', '0', 'EMR', 'EMR', 'EMR', 'EMR');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('103', '2', '10', '30', '0', 'ESD', 'ESD', 'ESD', 'ESD');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('104', '2', '10', '40', '0', 'EIS', 'EIS', 'EIS', 'EIS');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('105', '2', '10', '50', '0', 'EIS(EO)', 'EIS(EO)', 'EIS(EO)', 'EIS(EO)');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('106', '2', '10', '60', '0', 'EIS(AS)', 'EIS(AS)', 'EIS(AS)', 'EIS(AS)');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('107', '2', '10', '70', '0', 'EIS(GTXIII)', 'EIS(GTXIII)', 'EIS(GTXIII)', 'EIS(GTXIII)');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('108', '2', '10', '80', '0', 'EVL', 'EVL', 'EVL', 'EVL');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('109', '2', '10', '90', '0', 'EISL(EIS+EVL)', 'EISL(EIS+EVL)', 'EISL(EIS+EVL)', 'EISL(EIS+EVL)');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('110', '2', '10', '100', '0', '2ch method', 'Phương pháp 2ch', '2ch method', 'Phương pháp 2ch');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('111', '2', '10', '110', '0', 'Balloon dilation', 'Bóng nong', 'Balloon dilation', 'Bóng nong');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('112', '2', '10', '120', '0', 'Bougie', 'Bougie', 'Bougie', 'Bougie');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('113', '2', '10', '130', '0', 'Stent insertion', 'Luồn stent', 'Stent insertion', 'Luồn stent');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('114', '2', '10', '140', '0', 'Stent placement', 'Đặt Stent', 'Stent placement', 'Đặt Stent');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('115', '2', '10', '150', '0', 'Removal of foreign body', 'Loại bỏ dị vật', 'Removal of foreign body', 'Loại bỏ dị vật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('116', '2', '10', '160', '0', 'Removal of Anisakis', 'Loại bỏ Anisakis', 'Removal of Anisakis', 'Loại bỏ Anisakis');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('117', '2', '20', '0', '0', '\[Mechanical hemostasis]', '\[Cầm máu cơ học]', '\[Mechanical hemostasis]', '\[Cầm máu cơ học]');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('118', '2', '20', '10', '0', 'Clipping method', 'Phương pháp kẹp clip', 'Clipping method', 'Phương pháp kẹp clip');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('119', '2', '20', '20', '0', 'O-ring method', 'Phương pháp O-ring', 'O-ring method', 'Phương pháp O-ring');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('120', '2', '20', '30', '0', 'Indwelling snare method', 'Phương pháp cắt vòng trong', 'Indwelling snare method', 'Phương pháp cắt vòng trong');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('121', '2', '30', '0', '0', '[Local hemostasis]', '[Cầm máu cục bộ]', '[Local hemostasis]', '[Cầm máu cục bộ]');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('122', '2', '30', '10', '0', 'HSE injection', 'Tiêm HSE', 'HSE injection', 'Tiêm HSE');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('123', '2', '30', '20', '0', 'Local ethanol injection', 'Tiêm ethanol tại chỗ', 'Local ethanol injection', 'Tiêm ethanol tại chỗ');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('124', '2', '30', '30', '0', 'Local aethoxysklerol injection', 'Tiêm aethoxysklerol tại chỗ', 'Local aethoxysklerol injection', 'Tiêm aethoxysklerol tại chỗ');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('125', '2', '30', '40', '0', 'Local Histoacryl injection', 'Tiêm Histoacryl tại chỗ', 'Local Histoacryl injection', 'Tiêm Histoacryl tại chỗ');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('126', '2', '30', '50', '0', 'Fibrin glue', 'Keo fibrin', 'Fibrin glue', 'Keo fibrin');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('127', '2', '30', '60', '0', 'Local Picibanil injection', 'Tiêm Picibanil tại chỗ', 'Local Picibanil injection', 'Tiêm Picibanil tại chỗ');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('128', '2', '30', '70', '0', 'Local Glyceol injection', 'Tiêm Glyceol tại chỗ', 'Local Glyceol injection', 'Tiêm Glyceol tại chỗ');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('129', '2', '30', '80', '0', 'Steroid injection', 'Tiêm steroid', 'Steroid injection', 'Tiêm steroid');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('130', '2', '40', '0', '0', '[Coagulation hemostasis]', '[Cầm máu đông máu]', '[Coagulation hemostasis]', '[Cầm máu đông máu]');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('131', '2', '40', '10', '0', 'APC', 'APC', 'APC', 'APC');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('132', '2', '40', '20', '0', 'High frequency cauterization (coagulation)', 'Đốt cao tần (cầm máu)', 'High frequency cauterization (coagulation)', 'Đốt cao tần (cầm máu)');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('133', '2', '40', '30', '0', 'High frequency coagulation (excision)', 'Cầm máu cao tần (cắt bỏ)', 'High frequency coagulation (excision)', 'Cầm máu cao tần (cắt bỏ)');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('134', '2', '40', '40', '0', 'High frequency coagulation (combined)', 'Cầm máu cao tần (kết hợp)', 'High frequency coagulation (combined)', 'Cầm máu cao tần (kết hợp)');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('135', '2', '40', '50', '0', 'Microwave coagulation', 'Cầm máu bằng vi sóng', 'Microwave coagulation', 'Cầm máu bằng vi sóng');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('136', '2', '40', '60', '0', 'Laser irradiation', 'Chiếu xạ laser', 'Laser irradiation', 'Chiếu xạ laser');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('137', '2', '40', '70', '0', 'Heat probe', 'Đầu dò nhiệt', 'Heat probe', 'Đầu dò nhiệt');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('138', '2', '50', '0', '0', '[Medicine/Special light]', '[Thuốc/Ánh sáng đặc biệt]', '[Medicine/Special light]', '[Thuốc/Ánh sáng đặc biệt]');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('139', '2', '50', '10', '0', 'Dye spray', 'Thuốc nhuộm', 'Dye spray', 'Thuốc nhuộm');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('140', '2', '50', '20', '0', 'Acetate spray', 'Xịt Acetat', 'Acetate spray', 'Xịt Acetat');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('141', '2', '50', '30', '0', 'Indigocarmine spray', 'Xịt Indigocarmin', 'Indigocarmine spray', 'Xịt Indigocarmin');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('142', '2', '50', '40', '0', 'Lugol spray', 'Xịt Lugol', 'Lugol spray', 'Xịt Lugol');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('143', '2', '50', '50', '0', 'Thrombin spray', 'Xịt yếu tố đông máu', 'Thrombin spray', 'Xịt yếu tố đông máu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('144', '2', '50', '60', '0', 'Maalox spray', 'Xịt Maalox', 'Maalox spray', 'Xịt Maalox');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('145', '2', '50', '70', '0', 'Methylene blue spray', 'Xịt xanh metylen', 'Methylene blue spray', 'Xịt xanh metylen');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('146', '2', '50', '80', '0', 'Alto spray', 'Phun Alto', 'Alto spray', 'Phun Alto');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('147', '2', '50', '90', '0', 'NBI', 'NBI', 'NBI', 'NBI');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('148', '2', '50', '100', '0', 'AFI', 'AFI', 'AFI', 'AFI');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('149', '2', '50', '110', '0', 'FICE', 'FICE', 'FICE', 'FICE');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('150', '2', '60', '0', '0', '[Clip marking]', '[Đánh dấu clip]', '[Clip marking]', '[Đánh dấu clip]');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('151', '2', '60', '10', '0', 'Oral clipping', 'Kẹp miệng', 'Oral clipping', 'Kẹp miệng');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('152', '2', '60', '20', '0', 'Anal clipping', 'Kẹp hậu môn', 'Anal clipping', 'Kẹp hậu môn');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('153', '2', '60', '30', '0', 'Clipping closure', 'Đóng kẹp clip', 'Clipping closure', 'Đóng kẹp clip');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('154', '2', '60', '40', '0', 'Injection of Indian ink on anterior wall of P-ring', 'Tiêm mực Ấn Độ lên thành trước vòng chữ P', 'Injection of Indian ink on anterior wall of P-ring', 'Tiêm mực Ấn Độ lên thành trước vòng chữ P');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('155', '2', '60', '50', '0', 'Injection of Indian ink', 'Tiêm mực Ấn Độ', 'Injection of Indian ink', 'Tiêm mực Ấn Độ');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('156', '2', '70', '0', '0', '[ESD device]', '[Thiết bị ESD]', '[ESD device]', '[Thiết bị ESD]');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('157', '2', '70', '10', '0', 'IT knife 2', 'Dao IT 2', 'IT knife 2', 'Dao IT 2');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('158', '2', '70', '20', '0', 'Hook knife', 'Dao móc', 'Hook knife', 'Dao hook');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('159', '2', '70', '30', '0', 'Flex knife', 'Dao Flex', 'Flex knife', 'Dao Flex');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('160', '2', '70', '40', '0', 'TT knife', 'Dao TT', 'TT knife', 'Dao TT');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('161', '2', '70', '50', '0', 'Flush knife', 'Dao tách', 'Flush knife', 'Dao tách');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('162', '2', '70', '60', '0', 'Flush knife BT', 'Dao tách BT', 'Flush knife BT', 'Dao tách BT');
